Neigh #,Neighborhood Name,Assessors Neigh,Vacant Land Sq. Ft. Price,Vacant Vandalized Residential Buildings per Unit,Residential New Construction,Side Lots
51,Academy,238,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
74,Baden,331,$0.40 ,"$1,000.00 ",$25.00 ,$9.40 
74,Baden,332,$1.70 ,"$1,000.00 ",$106.25 ,$39.85 
74,Baden,333,$1.70 ,"$1,000.00 ",$106.25 ,$39.85 
74,Baden,334,$1.60 ,"$1,000.00 ",$100.00 ,$37.50 
74,Baden,335,$1.10 ,"$1,000.00 ",$68.75 ,$25.80 
74,Baden,336,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
74,Baden,339,$0.40 ,"$1,000.00 ",$25.00 ,$9.40 
22,Benton Park,146,$2.80 ,"$1,500.00 ",$175.00 ,$65.65 
23,Benton Park,247,$3.90 ,"$1,500.00 ",$243.75 ,$91.45 
30,Benton Park West,140,$2.00 ,"$1,500.00 ",$125.00 ,$46.90 
31,Benton Park West,142,$2.00 ,"$1,500.00 ",$125.00 ,$46.90 
32,Benton Park West,143,$2.00 ,"$1,500.00 ",$125.00 ,$46.90 
33,Benton Park West,244,$2.00 ,"$1,500.00 ",$125.00 ,$46.90 
34,Benton Park West,246,$2.00 ,"$1,500.00 ",$125.00 ,$46.90 
5,Bevo Mill,112,$3.90 ,"$1,500.00 ",$243.75 ,$91.45 
6,Bevo Mill,114,$2.30 ,"$1,500.00 ",$143.75 ,$53.95 
7,Bevo Mill,118,$2.50 ,"$1,500.00 ",$156.25 ,$58.60 
28,Botanical Heights f/k/a McRee Town,220,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
29,Botanical Heights f/k/a McRee Town,221,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
30,Botanical Heights f/k/a McRee Town,222,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
4,Boulevard Heights,122,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
5,Boulevard Heights,123,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
6,Boulevard Heights,106,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
1,Carondelet,101,$1.40 ,"$1,000.00 ",$87.50 ,$32.85 
2,Carondelet,102,$1.40 ,"$1,000.00 ",$87.50 ,$32.85 
3,Carondelet,103,$1.40 ,"$1,000.00 ",$87.50 ,$32.85 
4,Carondelet,104,$1.40 ,"$1,000.00 ",$87.50 ,$32.85 
5,Carondelet,105,$1.40 ,"$1,000.00 ",$87.50 ,$32.85 
6,Carondelet,108,$1.40 ,"$1,000.00 ",$87.50 ,$32.85 
7,Carondelet,110,$1.40 ,"$1,000.00 ",$87.50 ,$32.85 
8,Carondelet,136,$1.40 ,"$1,000.00 ",$87.50 ,$32.85 
61,Carr Square,258,$0.90 ,"$1,000.00 ",$56.25 ,$21.10 
62,Carr Square,259,$2.20 ,"$1,500.00 ",$137.50 ,$51.60 
38,Central West End,224,$4.50 ,"$2,000.00 ",$281.25 ,$105.50 
39,Central West End,225,$4.50 ,"$2,000.00 ",$281.25 ,$105.50 
40,Central West End,227,$5.50 ,"$2,500.00 ",$343.75 ,$128.95 
41,Central West End,230,$4.50 ,"$2,000.00 ",$281.25 ,$105.50 
42,Central West End,233,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
43,Central West End,234,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
44,Central West End,268,$5.50 ,"$2,500.00 ",$343.75 ,$128.95 
41,Cheltenham,206,$2.10 ,"$1,500.00 ",$131.25 ,$49.25 
42,Clayton/Tamm,205,$2.50 ,"$1,500.00 ",$156.25 ,$58.60 
11,Clifton Heights,209,$3.40 ,"$1,500.00 ",$212.50 ,$79.70 
66,College Hill,312,$0.60 ,"$1,000.00 ",$37.50 ,$14.10 
67,College Hill,313,$0.50 ,"$1,000.00 ",$31.25 ,$11.75 
62,Columbus Square,259,$2.20 ,"$1,500.00 ",$137.50 ,$51.60 
26,Compton Heights,240,$5.50 ,"$2,500.00 ",$343.75 ,$128.95 
77,Covenant Blu/Grand Center,232,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
78,Covenant Blu/Grand Center,255,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
47,DeBaliviere Place,229,$4.50 ,"$2,000.00 ",$281.25 ,$105.50 
35,Downtown,APPRAISAL,,,,
36,Downtown West,APPRAISAL,,,,
16,Dutchtown,101,$1.90 ,"$1,000.00 ",$118.75 ,$44.55 
17,Dutchtown,103,$2.20 ,"$1,500.00 ",$137.50 ,$51.60 
18,Dutchtown,114,$2.30 ,"$1,500.00 ",$143.75 ,$53.95 
19,Dutchtown,115,$2.30 ,"$1,500.00 ",$143.75 ,$53.95 
20,Dutchtown,116,$2.30 ,"$1,500.00 ",$143.75 ,$53.95 
21,Dutchtown,140,$2.80 ,"$1,500.00 ",$175.00 ,$65.65 
22,Dutchtown,141,$2.20 ,"$1,500.00 ",$137.50 ,$51.60 
23,Dutchtown,144,$2.30 ,"$1,500.00 ",$143.75 ,$53.95 
10,Ellendale,132*,$2.00 ,"$1,500.00 ",$125.00 ,$46.90 
11,Ellendale,133,$2.00 ,"$1,500.00 ",$125.00 ,$46.90 
12,Ellendale,208,$1.80 ,"$1,000.00 ",$112.50 ,$42.20 
13,Ellendale,212,$2.00 ,"$1,500.00 ",$125.00 ,$46.90 
67,Fairground Neighborhood,311,$0.60 ,"$1,000.00 ",$37.50 ,$14.10 
68,Fairground Neighborhood,314,$0.60 ,"$1,000.00 ",$37.50 ,$14.10 
39,Forest Park Southeast,222,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
40,Forest Park Southeast,223,$1.60 ,"$1,000.00 ",$100.00 ,$37.50 
53,Fountain Park,233,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
24,Fox Park,244,$2.00 ,"$1,500.00 ",$125.00 ,$46.90 
25,Fox Park,245,$2.70 ,"$1,500.00 ",$168.75 ,$63.30 
26,Fox Park,246,$2.00 ,"$1,500.00 ",$125.00 ,$46.90 
27,Fox Park,253,$2.40 ,"$1,500.00 ",$150.00 ,$56.25 
43,Franz Park,201,$2.40 ,"$1,500.00 ",$150.00 ,$56.25 
44,Franz Park,202,$2.50 ,"$1,500.00 ",$156.25 ,$58.60 
45,Franz Park,203,$2.60 ,"$1,500.00 ",$162.50 ,$60.95 
31,"Gate District, The",253,$2.40 ,"$1,500.00 ",$150.00 ,$56.25 
19,Gravois Park,140,$2.20 ,"$1,500.00 ",$137.50 ,$51.60 
20,Gravois Park,141,$2.20 ,"$1,500.00 ",$137.50 ,$51.60 
21,Gravois Park,144,$2.30 ,"$1,500.00 ",$143.75 ,$53.95 
56,"Greater Ville, The",307,$1.05 ,"$1,000.00 ",$65.65 ,$24.65 
57,"Greater Ville, The",308,$0.75 ,"$1,000.00 ",$46.90 ,$17.60 
58,"Greater Ville, The",309,$0.65 ,"$1,000.00 ",$40.65 ,$15.25 
59,"Greater Ville, The",310,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
60,"Greater Ville, The",320,$0.75 ,"$1,000.00 ",$46.90 ,$17.60 
78,Hamilton Heights,239,$0.95 ,"$1,000.00 ",$59.40 ,$22.30 
12,"Hill, The",215,$3.00 ,"$1,500.00 ",$187.50 ,$70.35 
44,Hi-Point,201,$2.40 ,"$1,500.00 ",$150.00 ,$56.25 
45,Hi-Point,202,$2.50 ,"$1,500.00 ",$156.25 ,$58.60 
46,Hi-Point,203,$2.60 ,"$1,500.00 ",$162.50 ,$60.95 
3,Holly Hills,112,$3.90 ,"$1,500.00 ",$243.75 ,$91.45 
4,Holly Hills,114,$2.30 ,"$1,500.00 ",$143.75 ,$53.95 
65,Hyde Park,313,$0.50 ,"$1,000.00 ",$31.25 ,$11.75 
66,Hyde Park,314,$0.60 ,"$1,000.00 ",$37.50 ,$14.10 
67,Hyde Park,341,$0.70 ,"$1,000.00 ",$43.75 ,$16.45 
59,Jeff VanderLou,232,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
60,Jeff VanderLou,255,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
61,Jeff VanderLou,256,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
62,Jeff VanderLou,309,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
63,Jeff VanderLou,310,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
64,Jeff VanderLou,315,$0.90 ,"$1,000.00 ",$56.25 ,$21.10 
65,Jeff VanderLou,316,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
66,Jeff VanderLou,317,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
40,Kings Oak,207,$2.20 ,"$1,500.00 ",$137.50 ,$51.60 
55,Kingsway East,301,$1.50 ,"$1,000.00 ",$93.75 ,$35.20 
56,Kingsway East,307,$1.30 ,"$1,000.00 ",$81.25 ,$30.50 
57,Kingsway East,308,$0.90 ,"$1,000.00 ",$56.25 ,$21.10 
52,Kingsway West,342,$1.20 ,"$1,000.00 ",$75.00 ,$28.15 
53,Kingsway West,343,$1.10 ,"$1,000.00 ",$68.75 ,$25.80 
20,Kosciusko,APPRAISAL,,,,
32,Lafayette Square,251,$5.50 ,"$2,500.00 ",$343.75 ,$128.95 
34,LaSalle,249,$5.00 ,"$2,500.00 ",$312.50 ,$117.20 
35,LaSalle,266,$0.50 ,"$1,000.00 ",$31.25 ,$11.75 
54,Lewis Place,234,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
9,Lindenwood Park,130,$4.20 ,"$2,000.00 ",$262.50 ,$98.45 
10,Lindenwood Park,131,$3.40 ,"$1,500.00 ",$212.50 ,$79.70 
11,Lindenwood Park,133,$2.60 ,"$1,500.00 ",$162.50 ,$60.95 
12,Lindenwood Park,134,$3.90 ,"$1,500.00 ",$243.75 ,$91.45 
18,Marine Villa,145,$1.50 ,"$1,000.00 ",$93.75 ,$35.20 
,,146,$1.50 ,"$1,000.00 ",$93.75 ,$35.20 
71,Mark Twain,326,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
,,327,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
,,328,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
,,329,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
70,Mark Twain/I-70 Industrial,322,$1.50 ,"$1,000.00 ",$93.75 ,$35.20 
,,323,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
,,340,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
23,McKinley Heights,247*,$3.00 ,"$1,500.00 ",$187.50 ,$70.35 
,,251*,$3.00 ,"$1,500.00 ",$187.50 ,$70.35 
,,252,$3.00 ,"$1,500.00 ",$187.50 ,$70.35 
37,Midtown,225,$4.50 ,"$2,000.00 ",$281.25 ,$105.50 
,,254,$0.70 ,"$1,000.00 ",$43.75 ,$16.45 
,,255,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
17,Mount Pleasant,101,$1.90 ,"$1,000.00 ",$118.75 ,$44.55 
64,Near N. Riverfront,APPRAISAL,,,,
14,North Hampton,119,$2.80 ,"$1,500.00 ",$175.00 ,$65.65 
,,120,$4.00 ,"$2,000.00 ",$250.00 ,$93.75 
73,North Point,330,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
,,331,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
79,North Riverfront,APPRAISAL,,,,
68,O'Fallon,304,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
,,305,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
,,306,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
,,312,$0.60 ,"$1,000.00 ",$37.50 ,$14.10 
63,Old North St. Louis,319,$0.60 ,"$1,000.00 ",$37.50 ,$14.10 
,,338,$0.40 ,"$1,000.00 ",$25.00 ,$9.40 
,,341,$0.70 ,"$1,000.00 ",$43.75 ,$16.45 
2,Patch,102,$1.90 ,"$1,000.00 ",$118.75 ,$44.55 
,,136,$1.80 ,"$1,000.00 ",$112.50 ,$42.20 
33,"Peabody, Darst, Webbe",250,$4.30 ,"$2,000.00 ",$268.75 ,$100.80 
69,Penrose,301,$1.20 ,"$1,000.00 ",$75.00 ,$28.15 
,,302,$1.20 ,"$1,000.00 ",$75.00 ,$28.15 
,,303,$1.20 ,"$1,000.00 ",$75.00 ,$28.15 
,,304,$1.20 ,"$1,000.00 ",$75.00 ,$28.15 
,,305,$1.20 ,"$1,000.00 ",$75.00 ,$28.15 
6,Princeton Heights,121,$3.40 ,"$1,500.00 ",$212.50 ,$79.70 
,,122,$2.90 ,"$1,500.00 ",$181.25 ,$68.00 
,,124,$3.25 ,"$1,500.00 ",$203.10 ,$76.20 
75,Riverview,337,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
27,Shaw,218,$3.70 ,"$1,500.00 ",$231.25 ,$86.75 
,,219,$3.50 ,"$1,500.00 ",$218.75 ,$82.05 
46,Skinker/DeBaliviere,226,$5.20 ,"$2,500.00 ",$325.00 ,$121.90 
,,228,$5.50 ,"$2,500.00 ",$343.75 ,$128.95 
,,270,$5.50 ,"$2,500.00 ",$343.75 ,$128.95 
21,Soulard,248,$5.50 ,"$2,500.00 ",$343.75 ,$128.95 
,,146,$2.80 ,"$1,500.00 ",$175.00 ,$65.65 
7,Southhampton,137,$3.80 ,"$1,500.00 ",$237.50 ,$89.10 
13,Southwest Garden,213,$2.90 ,"$1,500.00 ",$181.25 ,$68.00 
,,214,$2.20 ,"$1,500.00 ",$137.50 ,$51.60 
,,217,$3.60 ,"$1,500.00 ",$225.00 ,$84.40 
8,St. Louis Hills,135,$5.00 ,"$2,500.00 ",$312.50 ,$117.20 
60,St. Louis Place,317,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
,,316,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
,,318,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
29,Tiffany,269,$1.50 ,"$1,000.00 ",$93.75 ,$35.20 
25,Tower Grove East,139,$2.80 ,"$1,500.00 ",$175.00 ,$65.70 
,,142,$2.20 ,"$1,500.00 ",$137.50 ,$51.60 
,,243,$3.00 ,"$1,500.00 ",$187.50 ,$70.35 
,,244,$2.00 ,"$1,500.00 ",$125.00 ,$46.90 
15,Tower Grove South,115,$2.30 ,"$1,500.00 ",$143.75 ,$53.95 
,,117,$2.30 ,"$1,500.00 ",$143.75 ,$53.95 
,,138,$3.40 ,"$1,500.00 ",$212.50 ,$79.70 
58,Vandeventer,231,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
,,234,$1.00 ,"$1,000.00 ",$62.50 ,$23.45 
57,"Ville, The",309,$0.65 ,"$1,000.00 ",$40.65 ,$15.25 
,,310,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
49,Visitation Park,237,$1.30 ,"$1,000.00 ",$81.25 ,$30.50 
72,Walnut Park East,323,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
,,326,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
,,327,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
76,Walnut Park West,323,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
,,324,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
,,325,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
50,Wells/Goodfellow,344,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
,,345,$0.90 ,"$1,000.00 ",$56.25 ,$21.10 
,,346,$0.80 ,"$1,000.00 ",$50.00 ,$18.75 
,,347,$0.90 ,"$1,000.00 ",$56.25 ,$21.10 
48,West End,235,$1.20 ,"$1,000.00 ",$75.00 ,$28.15 
,,236,$1.30 ,"$1,000.00 ",$81.25 ,$30.50 
,,237,$1.30 ,"$1,000.00 ",$81.25 ,$30.50 
45,Wydown/Skinker,226,$5.20 ,"$2,500.00 ",$325.00 ,$121.90 
],,,,,,